"gCGC ID"	"TARGET_NAME"	"TARGET_CLASS"	"MUC.corrSpearman"	"PRO.corrSpearman"	"MES.corrSpearman"
"gCGC00263"	"Mannosidase"	"Other Enzyme"	-0.081025641025641	0.346324786324786	-0.0133333333333333
"gCGC00264"	"ERK"	"Kinase (Ser/Thr)"	-0.334017094017094	0.593162393162393	0.173333333333333
"gCGC00265"	"ER"	"NHR"	-0.13982905982906	-0.00923076923076923	0.149401709401709
"gCGC00266"	"MEK2, MEK1"	"Kinase (Ser/Thr)"	-0.329230769230769	0.502222222222222	0.267692307692308
"gCGC00267"	"multi-CDK"	"Kinase (Ser/Thr)"	-0.273162393162393	0.274529914529914	-0.0994871794871795
"gCGC00268"	"Vitamin D Receptor"	"NHR"	-0.290940170940171	0.416752136752137	-0.0461538461538461
"gCGC00270"	"Androgen Receptor"	"NHR"	-0.245811965811966	-0.0735042735042735	0.40991452991453
"gCGC00271"	"Unknown"	"Undefined"	-0.118632478632479	0.0878632478632479	-0.134358974358974
"gCGC00272"	"HDAC"	"Histone Deacetylase"	0.0899145299145299	0.308717948717949	0.0147008547008547
"gCGC00273"	"G9a"	"Histone Lysine Methyltransferase"	0.238290598290598	-0.342222222222222	-0.265641025641026
"gCGC00274"	"mTOR"	"Kinase (Ser/Thr)"	0.00717948717948718	-0.192478632478632	0.00170940170940171
"gCGC00275"	"G9a"	"Histone Lysine Methyltransferase"	-0.365470085470085	-0.068034188034188	0.0741880341880342
"gCGC00276"	"NAMPT"	"Other Enzyme"	0.0147008547008547	-0.275897435897436	-0.184957264957265
"gCGC00277"	"TTK"	"Kinase (Ser/Thr)"	-0.334017094017094	-0.0960683760683761	0.50974358974359
"gCGC00278"	"SCD1"	"Other Enzyme"	-0.0502564102564102	0.0406837606837607	0.196581196581197
"gCGC00279"	"ERK"	"Kinase (Ser/Thr)"	-0.357948717948718	0.230769230769231	0.296410256410256
"gCGC00280"	"HDAC2, HDAC1"	"Histone Deacetylase"	0.014017094017094	0.0611965811965812	0.11042735042735
"gCGC00281"	"DNA synthesis"	"Other Enzyme"	0.0694017094017094	-0.145299145299145	0.306666666666667
"gCGC00283"	"HDAC2, HDAC1"	"Histone Deacetylase"	-0.309401709401709	0.284786324786325	0.0454700854700855
"gCGC00284"	"TNKS"	"Kinase (Ser/Thr)"	-0.435213675213675	0.243760683760684	-0.0953846153846154
"gCGC00285"	"BTK"	"Kinase (Tyr)"	-0.234188034188034	0.0468376068376068	-0.0721367521367521
"gCGC00286"	"Topoisomerase I"	"Other Enzyme"	0.0482051282051282	0.0352136752136752	0.0871794871794872
"gCGC00287"	"RAR"	"NHR"	0.176068376068376	-0.262905982905983	0.00717948717948718
"gCGC00288"	"Acetyl-CoA carboxylase"	"Other Enzyme"	0.0290598290598291	-0.283418803418803	0.370940170940171
"gCGC00289"	"PI3K-G, PI3K-D"	"Kinase (Lipid)"	0.126837606837607	-0.490598290598291	0.342222222222222
"gCGC00290"	"Transketolase"	"Other Enzyme"	-0.112478632478632	-0.0981196581196581	-0.188376068376068
"gCGC00292"	"Muscarinic Receptor"	"GPCR"	0.0892307692307692	0.27042735042735	-0.139145299145299
"gCGC00293"	"Adenylyl Cyclase"	"Other Enzyme"	-0.0611965811965812	0.44	-0.132991452991453
"gCGC00294"	"CHK1"	"Kinase (Ser/Thr)"	0.00854700854700855	-0.0830769230769231	0.0475213675213675
"gCGC00295"	"JAK2"	"Kinase (Tyr)"	-0.024957264957265	-0.216410256410256	-0.158290598290598
"gCGC00296"	"MAP4K4"	"Kinase (Ser/Thr)"	0.258119658119658	-0.265641025641026	-0.0324786324786325
"gCGC00297"	"TNKS"	"Kinase (Ser/Thr)"	-0.407863247863248	0.484444444444444	-0.214358974358974
"gCGC00298"	"Bcl-xL"	"Other non-Enzyme"	-0.0625641025641026	0.0864957264957265	-0.152136752136752
"gCGC00299"	"HDAC3"	"Histone Deacetylase"	-0.0899145299145299	0.024957264957265	0.179487179487179
"gCGC00300"	"DHFR"	"Other Enzyme"	-0.0215384615384615	0.00786324786324786	0.0441025641025641
"gCGC00301"	"TYK2"	"Kinase (Tyr)"	-0.104273504273504	-0.0441025641025641	0.068034188034188
"gCGC00302"	"Cysteine Protease"	"Protease"	0.0652991452991453	0.278632478632479	0.19042735042735
"gCGC00303"	"Calpain"	"Protease"	0.183589743589744	-0.152136752136752	-0.231452991452991
"gCGC00304"	"PIM"	"Kinase (Ser/Thr)"	0.106324786324786	-0.484444444444444	0.234188034188034
"gCGC00307"	"ERK"	"Kinase (Ser/Thr)"	-0.252649572649573	0.405811965811966	0.21982905982906
"gCGC00308"	"NAMPT"	"Other Enzyme"	0.125470085470085	-0.0502564102564102	-0.487179487179487
"gCGC00309"	"NAMPT"	"Other Enzyme"	0.103589743589744	-0.150769230769231	-0.327863247863248
"gCGC00310"	"Axl"	"Kinase (Tyr)"	-0.357264957264957	-0.186324786324786	0.244444444444444
"gCGC00311"	"BTK"	"Kinase (Tyr)"	-0.186324786324786	-0.173333333333333	-0.0625641025641026
"gCGC00312"	"CK2"	"Kinase (Ser/Thr)"	-0.263589743589744	0.0461538461538461	0.431794871794872
"gCGC00313"	"CHK1"	"Kinase (Ser/Thr)"	-0.0365811965811966	-0.157606837606838	0.0256410256410256
"gCGC00314"	"ErbB2, EGFR"	"Kinase (Tyr)"	0.0488888888888889	0.442735042735043	-0.375042735042735
"gCGC00315"	"IRAK4"	"Kinase (Ser/Thr)"	-0.156239316239316	-0.0181196581196581	0.141880341880342
"gCGC00316"	"PAK5, PAK4"	"Kinase (Ser/Thr)"	-0.325811965811966	0.268376068376068	0.0338461538461538
"gCGC00317"	"CPT1A"	"Other Enzyme"	0.0229059829059829	0.202051282051282	-0.0864957264957265
"gCGC00318"	"Src"	"Kinase (Tyr)"	-0.347692307692308	0.205470085470085	-0.130940170940171
"gCGC00319"	"ER"	"NHR"	0.0447863247863248	-0.385299145299145	0.446153846153846
"gCGC00320"	"PDK1"	"Kinase (Ser/Thr)"	-0.0181196581196581	0.105641025641026	0.0215384615384615
"gCGC00727"	"STAT3"	"Other non-Enzyme"	0.0605128205128205	-0.15008547008547	0.00376068376068376
"gCGC00321"	"Glycolysis"	"Undefined"	0.0468376068376068	-0.111794871794872	0.228717948717949
"gCGC00322"	"Actin"	"Other non-Enzyme"	0.00102564102564103	0.00444444444444444	0.167863247863248
"gCGC00323"	"multi-Kinase"	"Kinase (Tyr)"	-0.224615384615385	0.132991452991453	0.208888888888889
"gCGC00324"	"Cdc25C, Cdc25B, Cdc25A"	"Phosphatase"	0.105641025641026	-0.280683760683761	-0.292307692307692
"gCGC00325"	"Cytidine deaminase"	"Other Enzyme"	-0.302564102564102	-0.0324786324786325	0.211623931623932
"gCGC00326"	"FAK"	"Kinase (Tyr)"	-0.0379487179487179	-0.335384615384615	0.228717948717949
"gCGC00327"	"HSP70"	"Other Enzyme"	-0.00854700854700855	0.34017094017094	0.011965811965812
"gCGC00328"	"GlcNAc phosphotransferase"	"Other Enzyme"	-0.0297435897435897	0.161025641025641	0.0598290598290598
"gCGC00329"	"PLK1"	"Kinase (Ser/Thr)"	-0.0960683760683761	-0.175384615384615	0.0427350427350427
"gCGC00330"	"HSP90"	"Other Enzyme"	0.0167521367521367	-0.226666666666667	-0.245811965811966
"gCGC00331"	"Topoisomerase I"	"Other Enzyme"	0.121367521367521	0.00854700854700855	-0.0331623931623932
"gCGC00332"	"RSK3, RSK2, RSK1"	"Kinase (Ser/Thr)"	0.0304273504273504	-0.00376068376068376	-0.297777777777778
"gCGC00333"	"Lipase"	"Lipase"	0.0605128205128205	-0.156923076923077	0.116581196581197
"gCGC00334"	"multi-CDK"	"Kinase (Ser/Thr)"	0.068034188034188	-0.00307692307692308	0.0858119658119658
"gCGC00335"	"NAMPT"	"Other Enzyme"	0.0899145299145299	-0.204786324786325	-0.288888888888889
"gCGC00336"	"IGF1R"	"Kinase (Tyr)"	-0.393504273504273	0.182222222222222	0.176752136752137
"gCGC00337"	"PAK2, PAK1"	"Kinase (Ser/Thr)"	-0.264273504273504	-0.0358974358974359	0.0837606837606838
"gCGC00338"	"BET"	"bromo"	0.0475213675213675	-0.556239316239316	0.0495726495726496
"gCGC00339"	"multi-Kinase"	"Kinase (Tyr)"	-0.316923076923077	-0.295726495726496	0.00649572649572649
"gCGC00340"	"IRE1 RNase"	"Other Enzyme"	-0.0536752136752137	0.277264957264957	-0.0242735042735043
"gCGC00341"	"P2Y12"	"GPCR"	-0.0878632478632479	-0.39008547008547	-0.146666666666667
"gCGC00342"	"Unknown"	"Undefined"	0.333333333333333	-0.197264957264957	-0.288888888888889
"gCGC00343"	"COX-1"	"Other Enzyme"	0.0557264957264957	-0.235555555555556	0.0851282051282051
"gCGC00344"	"Hec1, NEK2"	"Other Enzyme, Kinase (Ser/Thr)"	0.0276923076923077	-0.389401709401709	-0.0632478632478632
"gCGC00345"	"S1P1"	"GPCR"	-0.331965811965812	-0.126153846153846	0.248547008547009
"gCGC00346"	"P-gp"	"Transporter"	-0.308717948717949	-0.284102564102564	0.330598290598291
"gCGC00347"	"GGTase"	"Other Enzyme"	-0.201367521367521	-0.00581196581196581	0.48991452991453
"gCGC00348"	"bisphosphonate"	"bisphosphonate"	-0.00102564102564103	-0.358632478632479	-0.122051282051282
"gCGC00350"	"PDK"	"Kinase (Ser/Thr)"	-0.405128205128205	-0.0605128205128205	0.0892307692307692
"gCGC00351"	"Rac"	"GTPase"	0.438632478632479	-0.424273504273504	0.163760683760684
"gCGC00352"	"Src, FGFR1"	"Kinase (Tyr)"	-0.0297435897435897	-0.205470085470085	-0.141196581196581
"gCGC00353"	"Topoisomerase II"	"Other Enzyme"	-0.0290598290598291	-0.351794871794872	0.0215384615384615
"gCGC00354"	"PDGFR, Kit, Flt3"	"Kinase (Tyr)"	-0.0762393162393162	-0.233504273504273	0.341538461538462
"gCGC00355"	"DNA synthesis"	"Other Enzyme"	-0.0181196581196581	-0.106324786324786	0.0974358974358974
"gCGC00356"	"COX-2"	"Other Enzyme"	-0.0933333333333333	0.107692307692308	0.269059829059829
"gCGC00357"	"CDK9, CDK5"	"Kinase (Ser/Thr)"	0.277264957264957	-0.065982905982906	-0.12
"gCGC00358"	"NAMPRT"	"Other Enzyme"	0.217094017094017	0.158974358974359	0.0707692307692308
"gCGC00359"	"ACC"	"Other Enzyme"	-0.292991452991453	0.176068376068376	0.121367521367521
"gCGC00360"	"Unknown"	"Undefined"	-0.0844444444444444	0.154188034188034	-0.0591452991452991
"gCGC00361"	"Na+/H+ exchanger"	"Transporter"	-0.111111111111111	0.153504273504273	-0.000341880341880342
"gCGC00362"	"Na+-Glucose Transport"	"Transporter"	0.297777777777778	-0.105641025641026	0.181538461538462
"gCGC00363"	"Telomerase"	"Other Enzyme"	0.267692307692308	0.0502564102564102	0.133675213675214
"gCGC00364"	"XO"	"Other Enzyme"	-0.0803418803418803	-0.115213675213675	-0.108376068376068
"gCGC00365"	"Aromatase"	"Other Enzyme"	0.00854700854700855	0.297094017094017	0.0851282051282051
"gCGC00366"	"HDAC"	"Histone Deacetylase"	-0.233504273504273	0.145982905982906	0.146666666666667
"gCGC00367"	"LAP3"	"Aminopeptidase"	0.34974358974359	-0.011965811965812	-0.105641025641026
"gCGC00368"	"TGBR2"	"Kinase (Ser/Thr)"	-0.276581196581197	-0.285470085470085	0.267008547008547
"gCGC00369"	"ACE"	"Other Enzyme"	-0.0297435897435897	-0.0947008547008547	0.078974358974359
"gCGC00370"	"ATM"	"Kinase (Ser/Thr)"	0.185641025641026	-0.191111111111111	0.0495726495726496
"gCGC00371"	"GSK3_beta"	"Kinase (Ser/Thr)"	-0.249230769230769	0.249230769230769	0.0960683760683761
"gCGC00372"	"p38 MAPK"	"Kinase (Ser/Thr)"	-0.225299145299145	0.328547008547008	0.078974358974359
"gCGC00373"	"DNA methyltransferase"	"Other Enzyme"	-0.123418803418803	0.388717948717949	-0.140512820512821
"gCGC00374"	"HSP90"	"Other Enzyme"	-0.379145299145299	-0.13025641025641	0.149401709401709
"gCGC00375"	"WEE-1"	"Kinase (Ser/Thr)"	-0.0905982905982906	-0.225982905982906	0.0714529914529914
"gCGC00376"	"Antioxidant"	"Undefined"	0.407863247863248	0.0222222222222222	-0.552820512820513
"gCGC00377"	"FAS"	"Other Enzyme"	-0.136410256410256	0.0584615384615385	-0.227350427350427
"gCGC00378"	"SIRT2, SIRT1"	"Protein Deacetylase"	-0.155555555555556	-0.0776068376068376	0.130940170940171
"gCGC00379"	"DNA synthesis"	"Other Enzyme"	-0.00649572649572649	-0.181538461538462	-0.0878632478632479
"gCGC00380"	"Alpha-glucosidase"	"Other Enzyme"	-0.0577777777777778	0.230769230769231	-0.29025641025641
"gCGC00381"	"ACAT"	"Other Enzyme"	-0.276581196581197	0.154188034188034	0.178119658119658
"gCGC00382"	"RAR_alpha"	"NHR"	0.171965811965812	0.024957264957265	-0.381196581196581
"gCGC00383"	"FFAR1"	"GPCR"	0.372991452991453	0.00512820512820513	-0.0611965811965812
"gCGC00384"	"ALK5"	"Kinase (Ser/Thr)"	-0.173333333333333	0.282735042735043	0.0441025641025641
"gCGC00385"	"PARP2"	"Other Enzyme"	-0.167179487179487	-0.316923076923077	0.461196581196581
"gCGC00386"	"5-HT2 Receptor"	"Ion Channel"	-0.412649572649573	0.147350427350427	0.00102564102564103
"gCGC00387"	"ALK2"	"Kinase (Ser/Thr)"	0.307350427350427	-0.193846153846154	0.322393162393162
"gCGC00388"	"Golgi"	"Undefined"	0.197264957264957	0.123418803418803	-0.0591452991452991
"gCGC00389"	"sPLA2"	"Phospholipase"	-0.141196581196581	0.00170940170940171	-0.21982905982906
"gCGC00390"	"DNA-PK"	"Kinase (Ser/Thr)"	-0.146666666666667	-0.406495726495726	0.21982905982906
"gCGC00391"	"TrkB, TrkA"	"Kinase (Tyr)"	-0.23008547008547	0.315555555555556	-0.119316239316239
"gCGC00392"	"p70S6K"	"Kinase (Ser/Thr)"	0.208205128205128	-0.487179487179487	0.105641025641026
"gCGC00393"	"Cathepsin K"	"Protease"	0.166495726495726	0.27042735042735	-0.272478632478632
"gCGC00394"	"FAAH"	"Other Enzyme"	0.156923076923077	-0.109059829059829	-0.0365811965811966
"gCGC00395"	"MMP-3"	"Protease"	0.234188034188034	-0.276581196581197	0.0454700854700855
"gCGC00396"	"LPA1"	"GPCR"	-0.27042735042735	-0.154871794871795	0.0885470085470085
"gCGC00397"	"Caspase"	"Protease"	-0.346324786324786	0.0235897435897436	-0.0194871794871795
"gCGC00398"	"multi-Kinase"	"Kinase (Tyr)"	-0.0871794871794872	-0.155555555555556	-0.441367521367521
"gCGC00399"	"bisphosphonate"	"Other non-Enzyme"	-0.285470085470085	0.206153846153846	0.305982905982906
"gCGC00400"	"PDE5"	"Phosphodiesterase"	0.279316239316239	0.00717948717948718	0.199316239316239
"gCGC00401"	"Unknown"	"Undefined"	-0.0892307692307692	-0.173333333333333	0.16991452991453
"gCGC00402"	"DNA synthesis"	"Other Enzyme"	-0.0304273504273504	-0.0912820512820513	0.424273504273504
"gCGC00403"	"AT II R"	"GPCR"	0.122051282051282	-0.422222222222222	0.219145299145299
"gCGC00404"	"AT II R"	"GPCR"	0.199316239316239	-0.149401709401709	0.161025641025641
"gCGC00405"	"Unknown"	"Undefined"	-0.191111111111111	0.0174358974358974	-0.0632478632478632
"gCGC00406"	"PERK"	"Kinase (Ser/Thr)"	-0.0926495726495726	-0.152136752136752	-0.208205128205128
"gCGC00407"	"KDM5A"	"Histone Lysine Demethylase"	-0.148034188034188	0.184957264957265	0.10974358974359
"gCGC00408"	"KDM5A"	"Histone Lysine Demethylase"	-0.042051282051282	0.0194871794871795	0.107008547008547
"gCGC00410"	"DOT1L"	"Histone Lysine Methyltransferase"	0.238974358974359	-0.042051282051282	0.107692307692308
"gCGC00411"	"GLS"	"Other Enzyme"	-0.155555555555556	0.212991452991453	-0.00581196581196581
"gCGC00413"	"MAP4K4"	"Kinase (Ser/Thr)"	-0.461196581196581	-0.111111111111111	0.577435897435897
"gCGC00414"	"Topoisomerase II"	"Other Enzyme"	-0.0263247863247863	-0.256068376068376	-0.271111111111111
"gCGC00415"	"delta-6 desaturase"	"Other Enzyme"	-0.238290598290598	-0.139145299145299	-0.014017094017094
"gCGC00416"	"PDE5"	"Phosphodiesterase"	0.214358974358974	0.0174358974358974	0.206837606837607
"gCGC00417"	"AMPK"	"Kinase (Ser/Thr)"	0.379145299145299	0.0317948717948718	-0.00854700854700855
"gCGC00418"	"monocarboxylate transporters"	"Transporter"	0.140512820512821	-0.0311111111111111	0.0441025641025641
"gCGC00419"	"20S Proteasome"	"Protease"	0.122735042735043	-0.0317948717948718	-0.256068376068376
"gCGC00420"	"Mre11"	"Other Enzyme"	-0.0974358974358974	-0.253333333333333	0.0324786324786325
"gCGC00421"	"20S Proteasome"	"Protease"	0.136410256410256	-0.169230769230769	-0.425641025641026
"gCGC00422"	"HMG-CoA reductase"	"Other Enzyme"	-0.0379487179487179	-0.167179487179487	0.228034188034188
"gCGC00423"	"CDK1"	"Kinase (Ser/Thr)"	-0.328547008547008	-0.348376068376068	0.408547008547008
"gCGC00424"	"Iron chelation"	"Other non-Enzyme"	-0.0331623931623932	-0.0933333333333333	0.198632478632479
"gCGC00425"	"ERK"	"Kinase (Ser/Thr)"	-0.358632478632479	0.398290598290598	0.237606837606838
"gCGC00426"	"20S Proteasome"	"Protease"	0.139145299145299	-0.170598290598291	-0.342905982905983
"gCGC00427"	"TBK1, IKK_alpha, IKK_epsilon"	"Kinase (Ser/Thr)"	-0.318974358974359	0.0290598290598291	0.405128205128205
"gCGC00428"	"BTK"	"Kinase (Tyr)"	0.0735042735042735	0.0960683760683761	-0.139145299145299
"gCGC00429"	"DUB"	"Protease"	0.0167521367521367	0.196581196581197	-0.206837606837607
"gCGC00430"	"MLL-Menin"	"Histone Lysine Methyltransferase"	0.197948717948718	-0.473504273504273	-0.0105982905982906
"gCGC00431"	"ERK"	"Kinase (Ser/Thr)"	-0.415384615384615	0.165128205128205	0.40991452991453
"gCGC00433"	"TrkB, TrkA"	"Kinase (Tyr)"	-0.166495726495726	-0.170598290598291	0.265641025641026
"gCGC00434"	"DNA"	"DNA"	0.271794871794872	-0.397606837606838	-0.094017094017094
"gCGC00435"	"FABP"	"Other non-Enzyme"	-0.229401709401709	-0.00307692307692308	0.494700854700855
"gCGC00436"	"Unknown"	"Undefined"	-0.36	0.458461538461538	0.113846153846154
"gCGC00437"	"p53/MDM2"	"Other non-Enzyme"	0.151452991452991	-0.0181196581196581	0.0229059829059829
"gCGC00438"	"HSP90"	"Other Enzyme"	-0.232136752136752	-0.0406837606837607	-0.176752136752137
"gCGC00439"	"PLK1"	"Kinase (Ser/Thr)"	-0.245811965811966	0.136410256410256	0.0447863247863248
"gCGC00440"	"GABA Receptor"	"GPCR"	-0.0728205128205128	-0.44	0.444102564102564
"gCGC00441"	"Topoisomerase II"	"Other Enzyme"	-0.0324786324786325	-0.402393162393162	-0.174700854700855
"gCGC00442"	"Unknown"	"Undefined"	0.0741880341880342	-0.250598290598291	0.0276923076923077
"gCGC00443"	"EGFR(T790M)"	"Kinase (Tyr)"	-0.262905982905983	-0.206153846153846	0.385299145299145
"gCGC00444"	"DNA"	"DNA"	0.429059829059829	-0.102905982905983	-0.288888888888889
"gCGC00445"	"BRPF1"	"bromo"	-0.00239316239316239	0.00307692307692308	0.208888888888889
"gCGC00447"	"LDHB, LDHA"	"Other Enzyme"	-0.290940170940171	-0.247179487179487	0.353162393162393
"gCGC00448"	"ITK"	"Kinase (Tyr)"	-0.00239316239316239	-0.28957264957265	0.0201709401709402
"gCGC00449"	"BRD9"	"bromo"	0.279316239316239	-0.337435897435897	0.305982905982906
"gCGC00450"	"EGFR(T790M)"	"Kinase (Tyr)"	0.0181196581196581	0.0372649572649573	0.0871794871794872
"gCGC00451"	"BRD9"	"bromo"	0.113846153846154	-0.136410256410256	0.0365811965811966
"gCGC00452"	"ITK"	"Kinase (Tyr)"	-0.105641025641026	0.481025641025641	-0.225982905982906
"gCGC00453"	"BTK"	"Kinase (Tyr)"	0.134358974358974	0.232136752136752	-0.181538461538462
"gCGC00454"	"ITK"	"Kinase (Tyr)"	-0.211623931623932	-0.208888888888889	0.30051282051282
"gCGC00455"	"KDM6B"	"Histone Lysine Demethylase"	-0.195213675213675	-0.156239316239316	-0.0878632478632479
"gCGC00456"	"CDK8"	"Kinase (Ser/Thr)"	-0.101538461538462	-0.0229059829059829	0.0844444444444444
"gCGC00457"	"MLL-Menin"	"Histone Lysine Methyltransferase"	-0.0947008547008547	0.154188034188034	0.0776068376068376
"gCGC00458"	"B-Raf"	"Kinase (Ser/Thr)"	0.0304273504273504	-0.00170940170940171	-0.0208547008547009
"gCGC00459"	"TNKS"	"Kinase (Ser/Thr)"	-0.318974358974359	0.337435897435897	-0.210940170940171
"gCGC00461"	"multi-PAK"	"Kinase (Ser/Thr)"	-0.00786324786324786	-0.0502564102564102	0.105641025641026
"gCGC00462"	"Unknown"	"Undefined"	0.305299145299145	-0.345641025641026	-0.0338461538461538
"gCGC00463"	"LSD1"	"Histone Lysine Demethylase"	0.10017094017094	0.117264957264957	0.00854700854700855
"gCGC00464"	"Microtubule"	"Other non-Enzyme"	-0.0817094017094017	-0.0933333333333333	-0.0345299145299145
"gCGC00465"	"Aurora_B, Aurora_A"	"Kinase (Ser/Thr)"	-0.0468376068376068	-0.182222222222222	0.192478632478632
"gCGC00466"	"FGFR"	"Kinase (Tyr)"	0.0454700854700855	-0.478290598290598	0.340854700854701
"gCGC00467"	"CBP"	"bromo"	-0.158974358974359	0.0509401709401709	0.182905982905983
"gCGC00467"	"CBP"	"bromo"	0.112478632478632	-0.257435897435897	0.155555555555556
"gCGC00468"	"CBP"	"bromo"	0.0317948717948718	-0.474188034188034	0.371623931623932
"gCGC00469"	"EZH2"	"Histone Lysine Methyltransferase"	-0.232136752136752	0.0372649572649573	0.134358974358974
"gCGC00470"	"KDM2B"	"Histone Lysine Demethylase"	-0.274529914529914	0.271794871794872	-0.24034188034188
"gCGC00471"	"BAZ2B, BAZ2A"	"Bromodomain"	0.191794871794872	-0.212307692307692	0.214358974358974
"gCGC00472"	"MCP-110"	"Ras"	0.094017094017094	-0.247863247863248	0.113162393162393
"gCGC00473"	"NIK"	"Kinase (Ser/Thr)"	-0.0174358974358974	-0.0817094017094017	-0.00649572649572649
"gCGC00474"	"SETD7"	"Histone Lysine Methyltransferase"	0.134358974358974	-0.0488888888888889	0.332649572649573
"gCGC00475"	"PIM"	"Kinase (Ser/Thr)"	-0.0372649572649573	-0.0885470085470085	0.0311111111111111
"gCGC00476"	"PIM"	"Kinase (Ser/Thr)"	-0.0256410256410256	-0.254700854700855	0.282735042735043
"gCGC00477"	"PYK2, FAK"	"Kinase (Ser/Thr), Kinase (Tyr)"	-0.138461538461538	-0.163076923076923	0.307350427350427
"gCGC00477"	"PYK2, FAK"	"Kinase (Ser/Thr), Kinase (Tyr)"	-0.169230769230769	-0.0899145299145299	0.161709401709402
"gCGC00478"	"Microtubule"	"Other non-Enzyme"	-0.0256410256410256	-0.16991452991453	-0.094017094017094
"gCGC00479"	"KDM2B"	"Histone Lysine Demethylase"	-0.0673504273504273	-0.0666666666666667	0.280683760683761
"gCGC00480"	"mTOR"	"Kinase (Ser/Thr)"	0.197264957264957	-0.291623931623932	-0.323076923076923
"gCGC00481"	"ITK"	"Kinase (Tyr)"	0.10974358974359	-0.303247863247863	0.314871794871795
"gCGC00482"	"Microtubule"	"Other non-Enzyme"	0.0413675213675214	-0.145982905982906	-0.124102564102564
"gCGC00483"	"DLK"	"Kinase (Ser/Thr)"	-0.143931623931624	0.0967521367521367	-0.386666666666667
"gCGC00484"	"CBP"	"bromo"	-0.144615384615385	0.0352136752136752	-0.0215384615384615
"gCGC00485"	"KDM2B"	"Histone Lysine Demethylase"	-0.0454700854700855	-0.143931623931624	0.16991452991453
"gCGC00486"	"PIM"	"Kinase (Ser/Thr)"	0.0242735042735043	-0.261538461538461	0.24034188034188
"gCGC00488"	"CARM1"	"Histone Arginine Methyltransferase"	-0.134358974358974	0.0536752136752137	-0.236239316239316
"gCGC00489"	"ERK"	"Kinase (Ser/Thr)"	-0.387350427350427	0.537094017094017	0.143247863247863
"gCGC00490"	"EZH2"	"Histone Lysine Methyltransferase"	-0.206837606837607	0.055042735042735	0.299145299145299
"gCGC00491"	"Unknown"	"Undefined"	-0.437264957264957	0.0700854700854701	0.389401709401709
"gCGC00492"	"LSD1"	"Histone Lysine Demethylase"	-0.482393162393162	0.173333333333333	0.476923076923077
"gCGC00493"	"Actin"	"Other non-Enzyme"	0.120683760683761	-0.055042735042735	-0.0105982905982906
"gCGC00494"	"PERK"	"Kinase (Ser/Thr)"	0.0208547008547009	-0.435213675213675	0.27042735042735
"gCGC00497"	"Microtubule"	"Other non-Enzyme"	-0.042051282051282	0.0803418803418803	-0.0516239316239316
"gCGC00499"	"PCAF"	"Histone Acetyltransferase"	-0.121367521367521	0.109059829059829	0.293675213675214
"gCGC00500"	"DLK"	"Kinase (Ser/Thr)"	-0.171965811965812	0.134358974358974	-0.27042735042735
"gCGC00501"	"Actin"	"Other non-Enzyme"	-0.15965811965812	0.0700854700854701	-0.055042735042735
"gCGC00502"	"Anti-metabolite"	"Undefined"	-0.00170940170940171	0.10017094017094	0.0858119658119658
"gCGC00503"	"CECR2"	"Other Enzyme"	0.212991452991453	-0.091965811965812	-0.078974358974359
"gCGC00504"	"EGFR(T790M)"	"Kinase (Tyr)"	-0.147350427350427	0.504273504273504	-0.204102564102564
"gCGC00504"	"EGFR(T790M)"	"Kinase (Tyr)"	0.0105982905982906	0.351794871794872	-0.359316239316239
"gCGC00505"	"IDH1(R132H)"	"Other Enzyme"	-0.0188034188034188	-0.303247863247863	0.119316239316239
"gCGC00506"	"HSP90"	"Other Enzyme"	-0.297094017094017	-0.128888888888889	0.225982905982906
"gCGC00507"	"L3MBTL3"	"Other Enzyme"	0.0776068376068376	0.225299145299145	-0.264957264957265
"gCGC00508"	"KDM5"	"Histone Lysine Demethylase"	0.192478632478632	-0.0297435897435897	-0.207521367521368
"gCGC00509"	"PCAF"	"Histone Acetyltransferase"	0.0147008547008547	-0.423589743589744	0.318974358974359
"gCGC00510"	"PCAF"	"Histone Acetyltransferase"	-0.121367521367521	-0.135726495726496	0.0557264957264957
"gCGC00511"	"PAK3, PAK2, PAK1"	"Kinase (Ser/Thr)"	-0.282735042735043	0.11042735042735	0.241025641025641
"gCGC00513"	"PORCN"	"Other Enzyme"	-0.161025641025641	0.161709401709402	0.2
"gCGC00514"	"BRG1"	"bromo"	-0.024957264957265	-0.0516239316239316	-0.125470085470085
"gCGC00515"	"NIK"	"Kinase (Ser/Thr)"	-0.027008547008547	0.287521367521367	0.00102564102564103
"gCGC00516"	"PKD1"	"Kinase (Ser/Thr)"	-0.143247863247863	0.0427350427350427	0.0461538461538461
"gCGC00517"	"PKD1"	"Kinase (Ser/Thr)"	0.0242735042735043	-0.386666666666667	0.397606837606838
"gCGC00518"	"BRG1"	"bromo"	-0.0311111111111111	0.216410256410256	0.0242735042735043
"gCGC00519"	"IRAK4"	"Kinase (Ser/Thr)"	-0.094017094017094	0.136410256410256	-0.078974358974359
"gCGC00520"	"BRG1"	"bromo"	0.0304273504273504	-0.242393162393162	0.0352136752136752
"gCGC00521"	"ALK"	"Kinase (Tyr)"	-0.10017094017094	0.0570940170940171	-0.307350427350427
"gCGC00522"	"PAK1"	"Kinase (Ser/Thr)"	-0.226666666666667	0.000341880341880342	0.196581196581197
"gCGC00523"	"PRMT3"	"Histone Arginine Methyltransferase"	0.0864957264957265	-0.140512820512821	-0.0147008547008547
